"cellid","s0","s0.1"
"131_A10",0.840267522857702,4.85656342119043
"131_A11",0.784419814796274,1.94545396859153
"131_A13",0.910101312248526,12.8035920190667
"131_A14",0.726902797826297,9.55691043630452
"131_A15",0.737064296316154,10.6028251537557
"131_A17",0.862146247283394,15.2168421200606
"131_A18",1.19245290772224,14.1741371357706
"131_A1",0.607074436945925,-0.438224307842162
"131_A2",0.272697190384637,2.25424029532197
"131_A3",0.54185679029117,0.784189305692518
"131_A4",0.474498356712935,3.57893120929601
"131_A5",0.410400818118021,1.91989575557414
"131_A6",0.401101836571434,2.85064592292854
"131_A8",1.14570555110968,1.08093806774619
"131_A9",1.0623749728042,5.42179473320031
"131_B10",0.622109836845215,1.70719919841605
"131_B11",0.659140639525787,4.39444087222131
"131_B12",0.454397136781785,2.80634557335336
"131_B14",0.98914596290779,11.9441336298657
"131_B16",1.03994251686598,12.5158448861034
"131_B17",0.8223914959616,8.80902712178817
"131_B1",0.404242904544728,3.79619913886286
"131_B3",0.378924301844555,2.22356919746286
"131_B4",0.433826382339854,2.39284926889591
"131_B5",0.427043218242765,3.55839373934912
"131_B6",0.474211289790819,1.46152724315957
"131_B7",0.735575832468636,0.504603727760974
"131_B8",0.696840477848908,4.45857114879316
"131_B9",0.912687220656331,2.11245781342028
"131_C10",0.779642423049824,1.42063143362123
"131_C11",0.539263503354943,4.82709223467651
"131_C12",0.941137161625532,2.01255568694909
"131_C13",1.08319501489027,10.6196119096432
"131_C14",1.45988695357139,12.5149315342678
"131_C15",0.501994327462221,9.16947381203007
"131_C16",0.94061941359366,9.06316653495559
"131_C17",0.79592424255415,11.1095227415058
"131_C18",0.82001733145473,12.3656810291051
"131_C1",0.318641836000226,1.73436650434457
"131_C3",0.535416076410728,1.18554399557405
"131_C4",0.39991369649473,2.14936979611528
"131_C5",0.457080263417566,1.56284164439341
"131_C6",0.367184064286169,2.91242616989247
"131_C7",0.9612015077887,1.61821874626857
"131_C8",0.834100017730581,4.68541162714378
"131_C9",0.857447578075639,3.71905619454643
"131_D11",0.953209697555893,3.88541937598823
"131_D12",1.16475572253106,4.26090071216139
"131_D13",0.878730404133411,8.40404886611016
"131_D14",0.563565639204247,7.81294785874957
"131_D15",0.778944907000227,11.0617734831759
"131_D16",0.722867536752812,11.7257612382972
"131_D17",0.565679523904033,7.5324166885275
"131_D18",0.614516849174943,9.26753436079856
"131_D2",0.449577619809816,1.56104891365917
"131_D3",0.319375618619199,-0.619125227464246
"131_D4",0.385012658796734,2.74471637766544
"131_D5",0.363393851262229,3.10029483974704
"131_D7",0.747392753485528,1.84300437156517
"131_D8",0.623242203884593,4.10749098591431
"131_D9",0.937902523925516,3.61469595988034
"131_E10",0.701199287088789,5.15002308346399
"131_E11",0.783140382311713,2.72846105164557
"131_E12",0.635488705174973,4.7066925368931
"131_E13",0.66704812881694,12.9202270279457
"131_E14",0.730389411036458,10.0147964912944
"131_E15",0.641590746884713,10.8906831511352
"131_E16",0.862949154380196,12.195985602345
"131_E17",0.593104886720985,7.37457971027495
"131_E18",0.725730896217406,10.0811444128156
"131_E4",0.39764317912875,1.3819440595041
"131_E5",0.476262442618732,-0.133608564560843
"131_E6",0.378183032609952,3.51811899148323
"131_E7",0.815386156892014,2.14554154257103
"131_E8",1.097530986079,3.72361983963327
"131_E9",0.567060834900581,2.84102542263639
"131_F10",0.666557377521019,3.3196266733555
