"","tSNE_1","tSNE_2"
"131_A10",-5.97683241699802,-7.78128015531765
"131_A11",10.0817743392759,6.73469370232221
"131_A13",-15.8606988389308,16.5779989157991
"131_A14",-2.80667579819873,5.17888787628708
"131_A15",-2.02316861159923,-10.8606321812224
"131_A17",-2.71141412935866,5.61830192813939
"131_A18",-10.0675596672727,16.1405718342474
"131_A1",-4.653097712738,-13.3531081729493
"131_A22",8.13704884006148,-5.52501144699273
"131_A2",-4.93701544604293,-13.2744136466623
"131_A3",5.75419809202464,-5.49408211204861
"131_A4",-0.913346941581602,-1.19433332479726
"131_A5",16.3954308416833,-1.03082078560874
"131_A6",-1.7952144112427,-17.1359512877211
"131_A8",-5.87990223403962,-5.01078616103417
"131_A9",0.49325953380379,11.7874258115146
"131_B10",2.81520197057649,-3.41854124358826
"131_B11",-1.7808660245259,-1.02313912082169
"131_B12",-5.41929401011081,-4.30440314320341
"131_B14",5.32956413883824,8.88119103148776
"131_B16",0.794581137641503,7.31815141317308
"131_B17",11.8992712576904,4.6355318811427
"131_B19",21.4504263805026,-0.202776164728977
"131_B1",13.768455163712,-1.50813396980939
"131_B20",0.389007852028545,-16.6104138795233
"131_B21",19.4381283478495,-0.412604998385185
"131_B22",17.3926846073448,1.33404006161349
"131_B23",22.0945622752173,0.0283509332920907
"131_B3",-6.07542070921605,-14.6056163842481
"131_B4",17.9509093218975,0.364713374414541
"131_B5",-9.46918770879657,-14.3885477336544
"131_B6",6.4933944006704,-6.02763818169363
"131_B7",-11.5315924634142,13.5891224321789
"131_B8",-11.1959740909755,-2.80433283848666
"131_B9",-12.227713212219,0.509442221516844
"131_C10",-6.12983009227567,-5.41173780217676
"131_C11",-12.1765213285939,13.7747787808744
"131_C12",9.13316590465378,6.56124499094806
"131_C13",2.279010273955,6.68822412471738
"131_C14",0.984190421562815,11.6032111379833
"131_C15",7.99430585067149,6.04432868879012
"131_C16",5.78327995143676,7.91873108410258
"131_C17",-9.55335916121973,18.0752696430528
"131_C18",0.826195489291679,9.27758396796628
"131_C1",-2.07865484720313,-14.2749911004556
"131_C20",11.4837933070184,-5.42808238029779
"131_C22",-10.4499919169147,-14.3565798112543
"131_C3",17.0549896924733,-0.32057233655998
"131_C4",-4.35246861954042,-14.0096260734209
"131_C5",8.54220404047731,-4.47044462488503
"131_C6",-3.5163163419553,-14.7560058684447
"131_C7",3.46590187994468,-2.68472419205783
"131_C8",-8.3546149313212,17.8734599014053
"131_C9",-5.21608276519957,-3.3463033062737
"131_D11",-7.97018060912076,18.3560702013091
"131_D12",-14.4231913212173,18.3507843787014
"131_D13",5.28002809484778,6.72893533274753
"131_D14",-13.9450348355414,18.1634814656621
"131_D15",-7.91808954069852,9.65703287248457
"131_D16",-8.85125517893566,10.084286313091
"131_D17",-8.31008093432427,-4.50171605780659
"131_D18",-6.72368521271109,10.3759129164835
"131_D20",-3.40424921683985,-12.7882596132618
"131_D21",19.6930228006003,0.479144427333716
"131_D22",-4.64678400813408,-11.1371587238603
"131_D2",17.4681020511801,0.133636898335498
"131_D3",-4.6907829598125,-11.8524685333062
"131_D4",-9.00922726920463,-14.4844758321737
"131_D5",-2.90819455711805,-14.1413121018544
"131_D7",4.69919612259503,6.7434114718864
"131_D8",-7.4213251704977,-4.33248062500736
"131_D9",-12.7777264743063,18.4107834400858
"131_E10",-5.22975053780916,-4.06533446929795
"131_E11",2.69379236632279,-0.588774965569584
"131_E12",3.30365468541745,-0.814627590882886
"131_E13",-1.22338224390156,6.43609420450672
"131_E14",-10.6363312450881,10.7017852824807
"131_E15",-4.65324251512319,4.5235255955729
"131_E16",-6.03090010753705,11.1632753159408
"131_E17",-4.53554369364223,1.74666879082373
"131_E18",-9.80551602163919,9.5828876343639
"131_E19",15.8974163658321,0.634018563379165
"131_E20",8.33634227148692,-7.7755155178955
"131_E24",-6.53783574409102,-12.6904321778844
"131_E4",6.78939321849901,-6.31932906527508
"131_E5",4.97428897613786,-4.42510235638809
"131_E6",-6.90856107663713,-17.1999566619289
"131_E7",7.76997332760152,7.36802551260381
"131_E8",-15.3406287652596,14.5417383482659
"131_E9",-16.3296619455325,16.1120476282101
"131_F10",10.6873529489513,6.59303152932969
"131_F11",-3.87306829593288,3.01238725970467
"131_F12",-12.9141948344854,18.4485534170125
"131_F13",-7.52457657067828,9.74227601718883
"131_F14",-11.2255076771825,14.5580766873296
"131_F15",-4.26131023599982,6.24424578174759
"131_F16",-15.3958283792035,10.8525579054277
"131_F17",-4.87579529675531,3.04918380221099
"131_F18",6.99607320488314,9.98530013472494
"131_F19",18.6358570913657,2.14159187095021
"131_F20",19.5952725102201,1.01059148781726
"131_F22",11.9893729864132,-4.60876679513184
"131_F23",8.8676374610078,-7.19857259042596
"131_F24",18.2072317295281,-0.844438877259935
"131_F3",4.57855901492408,-6.92696409020598
"131_F4",7.9130017735116,-5.75449598745073
"131_F6",13.9267788189807,-2.80744401818792
"131_F7",-11.0036846116952,-2.80235350844187
"131_F8",-11.4171749020989,-0.662009227163819
"131_F9",6.11269435731707,9.88404546862689
"131_G10",-10.1394400066721,-2.46598857785899
"131_G11",-6.31978674334283,0.687299978415373
"131_G12",5.10817730499859,-1.98112670431919
"131_G13",-3.56291024776204,7.15468950173274
"131_G14",0.556696737733625,-0.367791558261332
"131_G15",-15.6819399912534,17.209987827255
"131_G16",-4.72896209905698,3.98316987268666
"131_G17",-9.51626055796429,18.1493622460379
"131_G18",-3.50864662203876,7.18476016999473
"131_G1",-6.02859605949012,-16.6509320025702
"131_G20",6.92852697891363,-5.70476225683421
"131_G21",0.608526314420866,-12.2685254906421
"131_G22",13.1375851385768,-7.4055442787769
"131_G24",8.2222197990321,-6.83595974062391
"131_G2",-1.76454725776672,-14.4762044734786
"131_G5",19.1402949816543,-0.273691469416706
"131_G6",18.4891954093735,-1.08073104413231
"131_G8",-11.5421101778526,0.104708625671997
"131_G9",9.74530026583702,10.4927118508892
"131_H10",-7.79150123665753,19.9618066553293
"131_H11",-11.9180120023614,-3.14156646696393
"131_H12",-7.45410122882614,19.5254434893512
"131_H13",-15.3235327729214,15.1234946061405
"131_H14",4.36667050836235,2.93291659523143
"131_H15",-9.71094925514454,8.79331677429487
"131_H16",-5.92340911727831,-7.83603557474882
"131_H17",-11.0575318307493,14.0802298041962
"131_H18",5.0430832227473,7.00496335572196
"131_H19",13.9191744272667,-3.59214075036923
"131_H1",-4.33696439858239,-13.5279424377562
"131_H20",21.170866277886,0.318173376296552
"131_H21",0.143393448698238,-12.3633479587767
"131_H3",-8.59310149982122,-14.4203086490082
"131_H5",10.7012120286733,-5.604709113048
"131_H6",-3.35353344859201,-13.3093820908616
"131_H8",-9.37585684143811,-1.50201283924659
"131_H9",-7.65904426446344,19.4192652076219
"131_I10",-12.1748328143497,13.2917718221002
"131_I11",7.9138736212282,7.84997689428891
"131_I12",-9.1223384689129,-3.06509957688409
"131_I14",9.10004981358878,8.74587000728993
"131_I15",11.5629943009579,6.44102202557898
"131_I16",-5.19109199974711,2.78976028651437
"131_I17",-8.59622564191399,10.185397830781
"131_I18",4.30705845294231,7.37288168238692
"131_I23",-5.1309975217329,-12.2646838228304
"131_I24",19.9241248639874,-1.15934443112
"131_I3",0.22167556679711,-12.140722572884
"131_I4",-4.99970823124215,-13.6929340046435
"131_I5",-5.97580812544934,-19.0235705767835
"131_I6",-8.6317923231442,-15.8200236716866
"131_I7",-1.73143154415706,12.7260463580848
"131_I8",-8.91619562611223,-2.82643345579919
"131_I9",6.62952772529503,6.43140831860691
"131_J10",-4.66765088956009,-3.01818379027487
"131_J13",2.99682571476548,6.84946271755484
"131_J14",-3.3361355816183,6.90492168110466
"131_J15",-1.52071840216407,-1.2472865461194
"131_J16",-5.60121498674432,1.83598507158392
"131_J17",-5.12415030343245,3.75510854774891
"131_J18",1.0396706515447,9.18693745945793
"131_J1",-5.08760530453399,-13.9457139575614
"131_J20",-6.85049207702642,-14.6260025622476
"131_J21",13.8067681027009,0.554475473638738
"131_J23",-1.4921377732368,-13.3135483113631
"131_J24",-7.06224285288337,-12.7498003286617
"131_J4",0.484497908013058,-15.8881757209666
"131_J6",14.9312504148109,-0.935489844297718
"131_J7",-15.1489942747291,1.78176830773206
"131_J8",-8.77868514484256,15.930381705904
"131_J9",-10.0525133441054,-2.03313369516527
"131_K10",-4.47068296431015,-4.63387744715149
"131_K11",7.44853578768267,6.51890617269203
"131_K13",-4.61886596625216,2.02075706327601
"131_K14",7.01413364980619,7.42941359041946
"131_K15",-13.8004161769525,10.1890114067917
"131_K16",-15.9439021305618,2.95069338555691
"131_K18",-11.8430911489429,9.7458778922897
"131_K19",8.26787200899845,-4.83755732491226
"131_K1",-5.39350736347423,-9.00049095489458
"131_K20",18.9432876072063,0.899556118746124
"131_K21",-7.40416993988095,-14.1723529621146
"131_K24",9.82555817408962,-7.30692985277333
"131_K4",-2.83156513535881,-15.7926255418351
"131_K5",-3.78809023810598,-13.2110833449259
"131_K6",-6.60997128713333,-17.5060767287961
"131_K7",-16.026582269472,16.6000083800557
"131_K8",9.36337532127162,6.30108370342819
"131_K9",-14.7218988679167,15.0353021889355
"131_L11",-10.6691039481756,8.02186773369632
"131_L12",-9.87295518796858,-16.1640253506589
"131_L13",4.612688981779,2.54693252895836
"131_L15",-1.67210371624199,-0.148378511299412
"131_L16",1.19982472898982,6.76571055187552
"131_L1",16.0413971980214,1.56842764577292
"131_L22",19.1535815382963,-2.67657662655604
"131_L4",15.8195819782523,1.07971732106207
"131_L5",18.8841650553042,-1.06150184071341
"131_L6",-0.543476454111503,-15.817864734633
"131_L7",-12.0413560452005,0.365426697330444
"131_L8",-10.4185491582206,-2.21704236991768
